2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0> 
{'boja': 'Teget',
 'cena': '1750',
 'godiste': '2004',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '270000',
 'kubikaza': '1390',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Citroen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'C2',
 'naslov': 'Citroen C2',
 'snaga': '50/68 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19688828/citroen-c2?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:23:25,935 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19160001/audi-a4-quattro?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:26,066 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19160001/audi-a4-quattro?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '3650',
 'godiste': '2003',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '299000',
 'kubikaza': '2500',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Audi',
 'menjac': 'Automatski / poluautomatski',
 'model': 'A4',
 'naslov': 'Audi A4 quattro',
 'snaga': '132/179 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19160001/audi-a4-quattro?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:26,588 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973037/peugeot-307-14?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:26,713 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973037/peugeot-307-14?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '1100',
 'godiste': '2003',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '251321',
 'kubikaza': '1360',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '307',
 'naslov': 'Peugeot 307 1.4',
 'snaga': '55/75 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973037/peugeot-307-14?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:26,760 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973070/renault-megane-15-dci?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:26,905 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973070/renault-megane-15-dci?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '5490',
 'godiste': '2011',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '271026',
 'kubikaza': '1461',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Renault',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Megane',
 'naslov': 'Renault Megane 1.5 Dci',
 'snaga': '66/90 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973070/renault-megane-15-dci?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:27,235 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973017/citroen-c1?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:27,363 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973017/citroen-c1?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3400',
 'godiste': '2010',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '178000',
 'kubikaza': '998',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Citroen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'C1',
 'naslov': 'Citroen C1',
 'snaga': '50/68 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973017/citroen-c1?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:27,441 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19315101/volkswagen-golf-5-tfs?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:27,488 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19350003/opel-astra-g-17?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:27,582 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19315101/volkswagen-golf-5-tfs?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3950',
 'godiste': '2007',
 'gorivo': 'Benzin',
 'karoserija': 'Limuzina',
 'kilometraza': '228000',
 'kubikaza': '1390',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Golf 5',
 'naslov': 'Volkswagen Golf 5 TFS',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19315101/volkswagen-golf-5-tfs?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:27,613 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19350003/opel-astra-g-17?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '1600',
 'godiste': '2003',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '251218',
 'kubikaza': '1686',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Astra G',
 'naslov': 'Opel Astra G 1.7',
 'snaga': '55/75 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19350003/opel-astra-g-17?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:28,019 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973043/audi-a6-20-tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:28,113 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19689073/renault-scenic?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:28,155 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973043/audi-a6-20-tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '6700',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '263000',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Audi',
 'menjac': 'Automatski / poluautomatski',
 'model': 'A6',
 'naslov': 'Audi A6 2.0 TDI',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973043/audi-a6-20-tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:28,248 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19689073/renault-scenic?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2400',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '290000',
 'kubikaza': '1461',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Renault',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Scenic',
 'naslov': 'Renault Scenic',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19689073/renault-scenic?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:28,280 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19828544/opel-corsa-c-12?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:28,408 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19828544/opel-corsa-c-12?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '1999',
 'godiste': '2003',
 'gorivo': 'Benzin',
 'karoserija': 'Limuzina',
 'kilometraza': '226000',
 'kubikaza': '1198',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Corsa C',
 'naslov': 'Opel Corsa C 1,2',
 'snaga': '43/58 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19828544/opel-corsa-c-12?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:28,767 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973025/renault-megane-16-16v?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:28,895 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973025/renault-megane-16-16v?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4800',
 'godiste': '2010',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '101681',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Renault',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Megane',
 'naslov': 'Renault Megane 1.6 16v',
 'snaga': '81/110 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973025/renault-megane-16-16v?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:29,164 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973062/audi-a7-s7-look-laser-pano?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:29,294 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973062/audi-a7-s7-look-laser-pano?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '67990',
 'godiste': '2019',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '75000',
 'kubikaza': '2967',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Audi',
 'menjac': 'Automatski / poluautomatski',
 'model': 'A7',
 'naslov': 'Audi A7 S7 LOOK LASER PANO',
 'snaga': '210/286 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973062/audi-a7-s7-look-laser-pano?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:29,469 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19826266/peugeot-207?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:29,600 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19826266/peugeot-207?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3300',
 'godiste': '2006',
 'gorivo': 'Benzin + Metan (CNG)',
 'karoserija': 'Hečbek',
 'kilometraza': '220000',
 'kubikaza': '1360',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '207',
 'naslov': 'Peugeot 207',
 'snaga': '65/88 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19826266/peugeot-207?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:30,236 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1495&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:30,252 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19690624/audi-q5-quattro?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:30,392 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19690624/audi-q5-quattro?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '13500',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '265400',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Q5',
 'naslov': 'Audi Q5 Quattro',
 'snaga': '125/170 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19690624/audi-q5-quattro?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:30,520 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19687679/toyota-yaris-1328?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:30,655 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19687679/toyota-yaris-1328?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crvena',
 'cena': '4100',
 'godiste': '2006',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '97000',
 'kubikaza': '1296',
 'lokacija_prodavca': 'Srpska Crnja',
 'marka': 'Toyota',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Yaris',
 'naslov': 'Toyota Yaris 1328',
 'snaga': '64/87 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19687679/toyota-yaris-1328?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:30,830 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19679629/volvo-s40-16-hdi-drive?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:30,945 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19679629/volvo-s40-16-hdi-drive?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6999',
 'godiste': '2011',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '184000',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Srpska Crnja',
 'marka': 'Volvo',
 'menjac': 'Manuelni 6 brzina',
 'model': 'S40',
 'naslov': 'Volvo S40 1.6 HDI DRIVe',
 'snaga': '84/114 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19679629/volvo-s40-16-hdi-drive?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:31,009 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19380258/renault-grand-scenic?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:31,124 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19380258/renault-grand-scenic?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '6000',
 'godiste': '2011',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '239600',
 'kubikaza': '1600',
 'lokacija_prodavca': 'Srpska Crnja',
 'marka': 'Renault',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Grand Scenic',
 'naslov': 'Renault Grand Scenic',
 'snaga': '96/131 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19380258/renault-grand-scenic?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:31,725 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973015/smart-fortwo-mc01?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:31,848 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973015/smart-fortwo-mc01?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '1800',
 'godiste': '2003',
 'gorivo': 'Benzin',
 'karoserija': 'Kupe',
 'kilometraza': '187300',
 'kubikaza': '599',
 'lokacija_prodavca': 'Srpska Crnja',
 'marka': 'Smart',
 'menjac': 'Automatski / poluautomatski',
 'model': 'ForTwo',
 'naslov': 'Smart ForTwo MC01',
 'snaga': '40/54 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973015/smart-fortwo-mc01?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:23:32,182 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973012/audi-s6-20?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:32,182 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/17025999/bmw-120?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:32,321 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973012/audi-s6-20?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '5100',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '250000',
 'kubikaza': '2000',
 'lokacija_prodavca': 'Srpska Crnja',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'S6',
 'naslov': 'Audi S6 2.0',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973012/audi-s6-20?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:32,352 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/17025999/bmw-120?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '4800',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '169682',
 'kubikaza': '1995',
 'lokacija_prodavca': 'Srpska Crnja',
 'marka': 'BMW',
 'menjac': 'Automatski',
 'model': '120',
 'naslov': 'BMW 120',
 'snaga': '120/163 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/17025999/bmw-120?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:32,352 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19839543/opel-corsa-d-17-cdti?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:32,482 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19839543/opel-corsa-d-17-cdti?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3500',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '199500',
 'kubikaza': '1686',
 'lokacija_prodavca': 'Srpska Crnja',
 'marka': 'Opel',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Corsa D',
 'naslov': 'Opel Corsa D 1.7 cdti',
 'snaga': '92/125 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19839543/opel-corsa-d-17-cdti?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:23:32,562 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19537850/opel-astra-h-19gtc?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:32,690 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19537850/opel-astra-h-19gtc?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3700',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '210000',
 'kubikaza': '1910',
 'lokacija_prodavca': 'Srpska Crnja',
